ProblemType,Algorithm,Method,Accuracy
linear,real,DTCgini,0.907
linear,real,DTCent,0.907
linear,real,RFCgini,0.907
linear,real,RFCent,0.907
linear,real,LRnone,0.907
linear,real,LRl1,0.907
linear,real,LRl2,0.909
linear,real,LRmix,0.909
linear,real,BNB,0.909
linear,real,GNB,0.631
linear,real,MnNB,0.853
linear,real,CNB,0.832
linear,real,SVMsig,0.907
linear,real,SVMpoly,0.909
linear,real,SVMrbf,0.907
linear,real,KNCunif,0.907
linear,real,KNCdist,0.907
non-linear,real,DTCgini,0.971
non-linear,real,DTCent,0.971
non-linear,real,RFCgini,0.971
non-linear,real,RFCent,0.971
non-linear,real,LRnone,0.971
non-linear,real,LRl1,0.96
non-linear,real,LRl2,0.96
non-linear,real,LRmix,0.96
non-linear,real,BNB,0.96
non-linear,real,GNB,0.971
non-linear,real,MnNB,0.96
non-linear,real,CNB,0.466
non-linear,real,SVMsig,0.96
non-linear,real,SVMpoly,0.96
non-linear,real,SVMrbf,0.96
non-linear,real,KNCunif,0.96
non-linear,real,KNCdist,0.96
sparse,real,DTCgini,0.891
sparse,real,DTCent,0.891
sparse,real,RFCgini,0.891
sparse,real,RFCent,0.891
sparse,real,LRnone,0.891
sparse,real,LRl1,0.891
sparse,real,LRl2,0.891
sparse,real,LRmix,0.891
sparse,real,BNB,0.891
sparse,real,GNB,0.634
sparse,real,MnNB,0.836
sparse,real,CNB,0.71
sparse,real,SVMsig,0.885
sparse,real,SVMpoly,0.891
sparse,real,SVMrbf,0.891
sparse,real,KNCunif,0.901
sparse,real,KNCdist,0.901
dimension,real,DTCgini,0.894
dimension,real,DTCent,0.89
dimension,real,RFCgini,0.908
dimension,real,RFCent,0.909
dimension,real,LRnone,0.931
dimension,real,LRl1,0.928
dimension,real,LRl2,0.926
dimension,real,LRmix,0.925
dimension,real,BNB,0.914
dimension,real,GNB,0.917
dimension,real,MnNB,0.782
dimension,real,CNB,0.646
dimension,real,SVMsig,0.68
dimension,real,SVMpoly,0.918
dimension,real,SVMrbf,0.924
dimension,real,KNCunif,0.887
dimension,real,KNCdist,0.897
linear,notears-logistic,DTCgini,0.909
linear,notears-logistic,DTCent,0.909
linear,notears-logistic,RFCgini,0.909
linear,notears-logistic,RFCent,0.909
linear,notears-logistic,LRnone,0.909
linear,notears-logistic,LRl1,0.909
linear,notears-logistic,LRl2,0.909
linear,notears-logistic,LRmix,0.909
linear,notears-logistic,BNB,0.909
linear,notears-logistic,GNB,0.897
linear,notears-logistic,MnNB,0.853
linear,notears-logistic,CNB,0.832
linear,notears-logistic,SVMsig,0.792
linear,notears-logistic,SVMpoly,0.909
linear,notears-logistic,SVMrbf,0.909
linear,notears-logistic,KNCunif,0.907
linear,notears-logistic,KNCdist,0.907
